DiseaseID,Disease,CF_TriggerIncites,MF_IncreasesOccurance,MF_DecreasesOccurance
DIS0156,Okra Yellow Vein Mosaic (YVMV),"CF21_WhiteflyHigh, CF16_25-35°C",MF22_PestShelter,"MF20_BeneficialInsect, MF21_PestDiversion"
DIS0154,Blackgram Yellow Mosaic Virus,"CF21_WhiteflyHigh, CF16_28-35°C, CF14_LowHumidity","MF22_PestShelter, MF15_DryAtm","MF20_BeneficialInsect, MF14_HighHumidity"
DIS0141,Redgram Sterility Mosaic Virus,"CF21_MiteHigh, CF16_20-30°C, CF14_LowHumidity","MF22_PestShelter, MF15_DryAtm","MF20_BeneficialInsect, MF14_HighHumidity"
DIS0140,Onion Stemphylium Leaf Blight,"CF16_25-30°C, CF14_Humidity>80%, CF4_LowOC","MF14_HighHumidity, MF12_AirReduce","MF13_AirEnhance, MF3G_GroundSun"
DIS0139,Groundnut Stem Rot (Sclerotium rolfsii),"CF11_PoorDrain, CF16_25-35°C, CF14_HighHumidity","MF9_MoistRetain, MF14_HighHumidity","MF10_RapidDry, MF13_AirEnhance"
DIS0134,Pearl Millet Smut (Moesziomyces penicillariae),"CF16_25-30°C, CF14_HighHumidity, CF4_LowOC","MF9_MoistRetain, MF14_HighHumidity","MF13_AirEnhance, MF10_RapidDry"
DIS0134,Foxtail Millet Smut (Ustilago crameri),"CF16_22-28°C, CF14_HighHumidity, CF11_PoorDrain","MF9_MoistRetain, MF14_HighHumidity","MF13_AirEnhance, MF10_RapidDry"
DIS0134,Sugarcane Smut (Sporisorium scitamineum),"CF16_25-35°C, CF14_HighHumidity, CF5_pH>7","MF9_MoistRetain, MF14_HighHumidity","MF13_AirEnhance, MF10_RapidDry"
DIS0132,Banana Sigatoka Leaf Spot (Mycosphaerella musicola),"CF14_Humidity>80%, CF16_25-28°C, CF4_LowOC","MF14_HighHumidity, MF12_AirReduce","MF13_AirEnhance, MF3G_GroundSun"
DIS0131,Maize Banded Leaf & Sheath Blight (Rhizoctonia solani),"CF16_25-30°C, CF14_Humidity>85%, CF11_PoorDrain","MF9_MoistRetain, MF14_HighHumidity, MF7_HeatAccum","MF13_AirEnhance, MF10_RapidDry"
DIS0125,Wheat Rust (Puccinia spp.),"CF16_15-22°C, CF14_HighHumidity, CF11_PoorDrain","MF14_HighHumidity, MF12_AirReduce","MF13_AirEnhance, MF11_WindBarrier"
DIS0125,Cowpea Rust (Uromyces vignae),"CF16_20-28°C, CF14_Humidity>80%","MF14_HighHumidity, MF12_AirReduce","MF13_AirEnhance, MF11_WindBarrier"
DIS0125,Soybean Rust (Phakopsora pachyrhizi),"CF16_18-26°C, CF14_Humidity>75%, CF11_PoorDrain","MF14_HighHumidity, MF12_AirReduce","MF13_AirEnhance, MF3G_GroundSun"
DIS0125,Linseed Rust (Melampsora lini),"CF16_15-22°C, CF14_Humidity>80%","MF14_HighHumidity, MF12_AirReduce","MF13_AirEnhance, MF11_WindBarrier"
DIS0121,Rice Tungro Virus (RTBV/RTSV),"CF21_WhiteflyHigh, CF16_25-30°C",MF22_PestShelter,"MF20_BeneficialInsect, MF21_PestDiversion"
DIS0120,Rice Sheath Blight (Rhizoctonia solani),"CF14_Humidity>95%, CF16_24-30°C, CF9_LowWHC","MF14_HighHumidity, MF9_MoistRetain, MF7_HeatAccum","MF13_AirEnhance, MF3G_GroundSun"
DIS0119,Rice Blast (Pyricularia oryzae),"CF16_Temp20-26°C, CF14_HighN, CF11_PoorDrain","MF14_HighHumidity, MF12_AirReduce, MF9_MoistRetain","MF13_AirEnhance, MF11_WindBarrier, MF5_SurfaceCool"
DIS0118,Rice Bacterial Leaf Blight (Xanthomonas oryzae),"CF14_Waterlogged, CF16_25-30°C, CF5_NeutpH","MF12_AirReduce, MF14_HighHumidity","MF13_AirEnhance, MF11_WindBarrier"
DIS0116,Turmeric Rhizome Rot (Pythium aphanidermatum),"CF11_PoorDrain, CF24_FloodRisk, CF16_25-30°C","MF9_MoistRetain, MF14_HighHumidity","MF10_RapidDry, MF13_AirEnhance"
DIS0115,Redgram Wilt (Fusarium udum),"CF5_pH>7.5, CF25_Drought, CF4_LowOC","MF10_RapidDry, MF15_DryAtm","MF5_SurfaceCool, MF9_MoistRetain"
