Parameter,Spinach,Amaranthus,Fenugreek,Lettuce,Cabbage,Cauliflower,Coriander,Curry Leaf,Gongura,Drumstick
CropID,CRP0038,CRP0039,CRP0040,CRP0041,CRP0042,CRP0043,CRP0044,CRP0045,CRP0046,CRP0047
Crop Common Name,Spinach,Amaranthus,Fenugreek,Lettuce,Cabbage,Cauliflower,Coriander,Curry Leaf,Gongura,Drumstick
Crop Scientific Name,Spinacia oleracea,Amaranthus spp.,Trigonella foenum-graecum,Lactuca sativa,Brassica oleracea var. capitata,Brassica oleracea var. botrytis,Coriandrum sativum,Murraya koenigii,Hibiscus sabdariffa,Moringa oleifera
Crop Family Name,Amaranthaceae,Amaranthaceae,Fabaceae,Asteraceae,Brassicaceae,Brassicaceae,Apiaceae,Rutaceae,Malvaceae,Moringaceae
Crop Functional Group,Leafy Vegetable / C3 plant,Leafy Vegetable / C4 plant,Leafy / Pulse / C3 plant,Leafy Vegetable / C3 plant,Vegetable / C3 plant,Vegetable / C3 plant,Leafy / Spice / C3 plant,Spice / Perennial C3,Leafy / Fiber / C3 plant,Vegetable / Perennial C3
Crop Height Meters (Value),0.2 - 0.4 m,0.3 - 0.9 m,0.3 - 0.6 m,0.15 - 0.3 m,0.3 - 0.5 m,0.3 - 0.6 m,0.3 - 0.6 m,2.0 - 4.5 m,1.0 - 2.5 m,3.0 - 8.0 m
"Crop Height Class (Extra Low: <0.3 m (groundcover, herbs)
Low: 0.3–1.0 m (annuals, small shrubs)
Medium Low: 1.0–3.0 m (bushes, small trees)
Medium: 3.0–8.0 m (medium trees like mango, guava)
Tall: 8.0–20 m (large trees: neem, teak)
Very Tall: >20 m (towering: coconut, tall eucalyptus))",Extra Low,Low,Low,Extra Low,Low,Low,Low,Medium,Medium Low,Medium
"Canopy density (Very Sparse: <20% cover
Sparse: 20-40%
Medium: 40-70%
Dense: 70-90%
Very Dense: >90%)",Dense,Dense,Medium,Dense,Very Dense,Dense,Medium,Dense,Medium,Medium
Canopy Spread  Meters (Value),0.2 - 0.3 m,0.2 - 0.4 m,0.2 - 0.3 m,0.2 - 0.3 m,0.4 - 0.6 m,0.4 - 0.7 m,0.2 - 0.3 m,1.5 - 3.0 m,0.4 - 0.6 m,3.0 - 5.0 m
"Canopy Spread (Very Narrow: <1 m
Narrow: 1-3 m
Medium: 3-6 m
Wide: 6-10 m
Very Wide: >10 m)",Very Narrow,Very Narrow,Very Narrow,Very Narrow,Narrow,Narrow,Very Narrow,Narrow,Narrow,Narrow
"Growth Habit (Erect, semi-erect, bushy, prostrate, climbing, Trees: Spreading, Weeping, Columnar, Round-headed, Umbrella-shaped)",Erect / Rosette,Erect,Erect,Rosette,Rosette,Erect / Rosette,Erect,Erect / Shrubby,Erect,Erect / Branching
"Root Depth Class (Very Shallow: <20 cm
Shallow: 20–50 cm
Medium: 50–100 cm
Deep: 1–3 m
Very Deep: >3 m (deep taproots: teak))",Shallow,Medium,Medium,Shallow,Medium,Medium,Medium,Deep,Medium,Deep
"Root Spread (Narrow: <2 m
Medium: 2–5 m
Wide: 5–10 m
Very Wide: >10 m)",Narrow,Narrow,Narrow,Narrow,Narrow,Narrow,Narrow,Medium,Narrow,Medium
Growth Duration Days,40 - 60,30 - 60,30 - 90,45 - 80,90 - 120,90 - 120,35 - 90,Perennial,120 - 180,Perennial
"Growth Duration Class (Short (<90 days, Medium (90-150 Days), Long (>150 days))",Very Short,Very Short,Short,Short,Medium,Medium,Short,Long,Long,Long
Water Demand Value (Numeric (mm/Season/Hectare)),300 - 500,250 - 400,200 - 350,400 - 600,450 - 650,450 - 650,250 - 450,500 - 1000,500 - 800,400 - 800
"Water Demand class (Low (<400 mm), Medium (400–800 mm), High (800–1200 mm), Very High (>1200 mm))",Medium,Low,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium
Nitrogen Demand Value (Numeric (kg/ha)),20 - 40,20 - 40,20 - 30,60 - 100,120 - 150,120 - 150,40 - 60,60 - 120,40 - 60,60 - 100
"Nitrogen Demand Class (Low, Medium, High)",Low,Low,Low,High,High,High,Medium,High,Medium,High
Phosphorus Demand Value (Numeric (kg/ha)),40 - 50,15 - 25,30 - 40,30 - 40,60 - 80,60 - 80,30 - 40,40 - 60,30 - 50,40 - 60
"Phosphorus Demand Class (Low, Medium, High)",Medium,Low,Medium,Medium,High,High,Medium,Medium,Medium,Medium
Potasium Demand Value (Numeric (kg/ha)),20 - 30,15 - 20,20 - 30,30 - 50,60 - 80,60 - 80,30 - 40,40 - 60,20 - 30,40 - 60
"Potasium Demand Class (Low, Medium, High)",Low,Low,Low,Medium,High,High,Medium,Medium,Low,Medium
"Calcium Demand Class (Low, Medium, High)",Low,Low,Low,Low,Medium,Medium,Low,High,Low,High
Min pH (Numeric),6,5.5,6,6,6,6,6,6,5.5,5.5
Max pH (Numeric),7,7.5,7.5,7,7.5,7.5,7.5,7.5,7.5,8.5
"Preferred Texture (Sand, Sandy Loam, Loam, Clay Loam, Clay)","Loam, Sandy Loam","Sandy Loam, Loam","Loam, Sandy Loam","Loam, Sandy Loam","Loam, Clay Loam","Loam, Clay Loam","Loam, Sandy Loam","Loam, Sandy Loam","Sandy Loam, Loam","Sandy Loam, Loam"
Min Soil Depth (Numeric (cm)),30,30,40,40,60,60,40,60,45,60
Max Slope (Numeric (%)),10,15,10,5,10,10,10,20,15,20
"Conducive Slope Class (Steep, moderate, Flat)",Flat,Moderate,Flat,Flat,Moderate,Moderate,Flat,Moderate,Moderate,Moderate
All Critical Mineral Names and Their Min Required Conc,"N, P, K, Fe, Mg, B","N, P, K, Ca, Mg","N, P, K, S","N, P, K, Ca, Mg","N, P, K, S, B, Ca, Mo","N, P, K, S, B, Ca, Mo","N, P, K, S","N, P, K, Mg, Fe","N, P, K","N, P, K, S, Zn, B"
Standing Water Requirement (Yes/No),No,No,No,No,No,No,No,No,No,No
"Sensitivity to Nitrogen (Low, Medium, High)",Medium,Low,Low,High,High,High,Low,Medium,Low,Medium
"Sensitivity to Phosphorus (Low, Medium, High)",Medium,Low,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium
"Sensitivity to Potassium (Low, Medium, High)",Low,Low,Low,Low,Low,Low,Low,Low,Low,Low
"Sensitivity to Organic Carbon (Low, Medium, High)",Medium,Low,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium
"Sensitivity to pH (Low, Medium, High)",Medium,Low,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium
"Sensitivity to EC (Low, Medium, High)",Medium,Low,Low,Medium,Medium,Medium,Low,Low,Low,Low
"Sensitivity to Texture (Low, Medium, High)",Medium,Low,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium
"Sensitivity to Depth (Low, Medium, High)",Medium,Low,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium
"Sensitivity to Water Holding Capacity (Low, Medium, High)",Medium,Low,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium
"Sensitivity to Compaction (Low, Medium, High)",Medium,Low,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium
"Sensitivity to Drainage (Low, Medium, High)",Good,Good,Good,Good,Good,Good,Good,Good,Good,Good
"Sensitivity to Erosion (Low, Medium, High)",Medium,Low,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium
"Sensitivity to Groundwater Depth (Low, Medium, High)",Medium,Low,Low,Medium,Medium,Medium,Low,Medium,Medium,Medium
"Sensitivity to Irrigation (Low, Medium, High)",Assured,None,Protective,Assured,Assured,Assured,Assured,Protective,Protective,Protective
"Sensitivity to Rain Relaibility (Low, Medium, High)",Medium,Low,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
"Sensitivity to Temperature (Low, Medium, High)",Medium,High,Medium,Low,Medium,Medium,Medium,High,High,High
"Sensitivity to Heat Days (Low, Medium, High)",Medium,High,Medium,Low,Medium,Medium,Medium,High,High,High
"Sensitivity to Frost (Low, Medium, High)",Low,High,Low,Low,Low,Low,Low,High,High,High
"Sensitivity to Wind (Low, Medium, High)",High,Low,Medium,High,High,High,Medium,Low,Low,Low
"Sensitivity to Bio Index (Low, Medium, High)",Medium,Low,Medium,Medium,Medium,Medium,Medium,Low,Low,Low
"Sensitivity to Pest Pressure (Low, Medium, High)",Medium,High,Medium,Medium,Medium,Medium,Medium,High,High,High
